Local time,Open,High,Low,Close,Volume
21.09.2020 23:00:00.000 GMT+0200,27.314,27.670,27.203,27.574,32.5415
22.09.2020 23:00:00.000 GMT+0200,27.761,27.909,27.489,27.545,104.4868
23.09.2020 23:00:00.000 GMT+0200,27.296,27.562,27.108,27.384,178.68689999999998
24.09.2020 23:00:00.000 GMT+0200,27.410,27.507,26.762,27.319,226.95759999999999
25.09.2020 23:00:00.000 GMT+0200,27.319,27.319,27.319,27.319,0
26.09.2020 23:00:00.000 GMT+0200,27.319,27.319,27.319,27.319,0
27.09.2020 23:00:00.000 GMT+0200,27.658,28.087,27.313,27.862,78.51180000000002
28.09.2020 23:00:00.000 GMT+0200,27.842,28.129,27.688,27.882,165.5102
29.09.2020 23:00:00.000 GMT+0200,27.753,28.060,27.631,27.913,172.7699
30.09.2020 23:00:00.000 GMT+0200,28.056,28.475,27.954,28.243,142.4766
01.10.2020 23:00:00.000 GMT+0200,28.002,28.200,27.776,27.901,138.2207
02.10.2020 23:00:00.000 GMT+0200,27.901,27.901,27.901,27.901,0
03.10.2020 23:00:00.000 GMT+0200,27.901,27.901,27.901,27.901,0
04.10.2020 23:00:00.000 GMT+0200,28.185,28.548,28.094,28.324,124.35990000000001
05.10.2020 23:00:00.000 GMT+0200,28.435,28.523,28.098,28.236,83.6723
06.10.2020 23:00:00.000 GMT+0200,28.229,28.399,27.956,28.150,107.4716
07.10.2020 23:00:00.000 GMT+0200,28.284,28.660,28.226,28.489,81.97699999999999
08.10.2020 23:00:00.000 GMT+0200,28.442,29.041,28.408,28.833,93.54250000000002
09.10.2020 23:00:00.000 GMT+0200,28.833,28.833,28.833,28.833,0
10.10.2020 23:00:00.000 GMT+0200,28.833,28.833,28.833,28.833,0
11.10.2020 23:00:00.000 GMT+0200,28.867,29.368,28.737,29.142,65.502
12.10.2020 23:00:00.000 GMT+0200,29.181,29.280,28.918,29.035,72.2456
13.10.2020 23:00:00.000 GMT+0200,29.009,29.431,28.914,29.045,66.0573
14.10.2020 23:00:00.000 GMT+0200,28.843,28.859,28.179,28.505,107.17880000000001
15.10.2020 23:00:00.000 GMT+0200,28.565,28.969,28.473,28.727,90.4855
16.10.2020 23:00:00.000 GMT+0200,28.727,28.727,28.727,28.727,0
17.10.2020 23:00:00.000 GMT+0200,28.727,28.727,28.727,28.727,0
18.10.2020 23:00:00.000 GMT+0200,28.744,28.905,28.531,28.615,119.1445
19.10.2020 23:00:00.000 GMT+0200,28.416,28.687,28.041,28.282,107.70830000000001
20.10.2020 23:00:00.000 GMT+0200,28.334,28.334,27.590,27.742,95.6734
21.10.2020 23:00:00.000 GMT+0200,27.567,27.860,27.321,27.661,105.14250000000001
22.10.2020 23:00:00.000 GMT+0200,27.635,27.786,27.256,27.466,94.1982
23.10.2020 23:00:00.000 GMT+0200,27.466,27.466,27.466,27.466,0
24.10.2020 23:00:00.000 GMT+0200,27.466,27.466,27.466,27.466,0
25.10.2020 22:00:00.000 GMT+0100,26.695,27.041,26.365,26.466,146.4353
26.10.2020 22:00:00.000 GMT+0100,26.651,26.843,26.121,26.392,145.965
27.10.2020 22:00:00.000 GMT+0100,26.088,26.267,25.528,25.607,194.10719999999998
28.10.2020 22:00:00.000 GMT+0100,25.725,26.002,25.443,25.749,188.71040000000002
29.10.2020 22:00:00.000 GMT+0100,25.388,25.867,25.348,25.488,168.0269
30.10.2020 22:00:00.000 GMT+0100,25.488,25.488,25.488,25.488,0
31.10.2020 22:00:00.000 GMT+0100,25.488,27.919,25.488,27.919,0
01.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
02.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
03.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
04.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
05.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
06.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
07.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
08.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
09.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
10.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
11.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
12.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
13.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
14.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
15.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
16.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
17.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
18.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
19.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
20.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
21.11.2020 23:00:00.000 GMT+0100,27.919,27.919,27.919,27.919,0
22.11.2020 23:00:00.000 GMT+0100,27.919,28.064,27.443,27.757,60.9489
23.11.2020 23:00:00.000 GMT+0100,27.936,27.938,27.202,27.436,67.3021
24.11.2020 23:00:00.000 GMT+0100,27.500,27.861,27.361,27.650,69.92479999999999
25.11.2020 23:00:00.000 GMT+0100,27.770,28.210,27.697,27.977,64.8541
26.11.2020 23:00:00.000 GMT+0100,27.990,28.420,27.851,28.328,82.56939999999999
27.11.2020 23:00:00.000 GMT+0100,28.328,28.328,28.328,28.328,0
28.11.2020 23:00:00.000 GMT+0100,28.328,28.328,28.328,28.328,0
29.11.2020 23:00:00.000 GMT+0100,28.252,29.068,28.239,28.571,90.4031
30.11.2020 23:00:00.000 GMT+0100,28.571,28.886,28.571,28.886,0
01.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
02.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
03.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
04.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
05.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
06.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
07.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
08.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
09.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
10.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
11.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
12.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
13.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
14.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
15.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
16.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
17.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
18.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
19.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
20.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
21.12.2020 23:00:00.000 GMT+0100,28.886,28.886,28.886,28.886,0
22.12.2020 23:00:00.000 GMT+0100,28.886,29.037,28.817,28.862,15.55
23.12.2020 23:00:00.000 GMT+0100,28.861,28.861,28.861,28.861,0.01
24.12.2020 23:00:00.000 GMT+0100,28.861,28.861,28.861,28.861,0.01
25.12.2020 23:00:00.000 GMT+0100,28.861,28.861,28.861,28.861,0
26.12.2020 23:00:00.000 GMT+0100,28.861,28.861,28.861,28.861,0
27.12.2020 23:00:00.000 GMT+0100,29.112,29.286,29.072,29.136,19.28
28.12.2020 23:00:00.000 GMT+0100,29.277,29.437,29.141,29.207,29.530000000000005
29.12.2020 23:00:00.000 GMT+0100,29.242,29.337,29.191,29.272,23.919999999999998
30.12.2020 23:00:00.000 GMT+0100,29.272,29.272,29.272,29.272,0
31.12.2020 23:00:00.000 GMT+0100,29.272,29.272,29.272,29.272,0
01.01.2021 23:00:00.000 GMT+0100,29.272,29.272,29.272,29.272,0
02.01.2021 23:00:00.000 GMT+0100,29.272,29.272,29.272,29.272,0
03.01.2021 23:00:00.000 GMT+0100,29.516,29.597,29.361,29.446,23.22
04.01.2021 23:00:00.000 GMT+0100,29.417,29.637,29.381,29.487,31.919999999999998
